0,1,2,3,4,5,6,7,8,9,10,11
1.0,0.4721545682355857,0.7617394000445604,1.2318427764604738,-0.49674263633520194,-0.4260733053577302,-0.23093570464288626,-0.03949872475440426,0.3152439822687345,0.28034472580614317,0.42607330535773025,1.235669584428891
1.0,-2.1179504917996277,0.7617394000445604,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.20234760136128305,0.24189605090903224,0.4963071925974436,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.4458393775873519,0.1437686419597313,-0.2796779945255952,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,-2.1179504917996277,0.7617394000445604,-0.7515015680293455,2.013114894621608,-0.4260733053577302,-0.5723499495806535,0.003071254128013058,-0.5642058964707095,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,0.24017060421556405,2.013114894621608,-0.4260733053577302,-0.31407122338134164,-0.19931652682992013,-0.11154787064893683,0.28034472580614317,0.42607330535773025,1.235669584428891
1.0,0.4721545682355857,0.7617394000445604,1.2318427764604738,-0.49674263633520194,-0.4260733053577302,1.8490952582599693,-0.5900223499626146,1.6990842326381537,0.28034472580614317,0.42607330535773025,1.235669584428891
1.0,0.4721545682355857,0.7617394000445604,1.2318427764604738,2.013114894621608,-0.4260733053577302,-0.5143522457967113,-0.5900223499626146,-0.3960757725940511,0.28034472580614317,0.42607330535773025,-1.3291797151424285
1.0,0.4721545682355857,0.7617394000445604,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.09062397934122446,-0.29058944765408606,-0.2408787351694433,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,0.24017060421556405,2.013114894621608,-0.4260733053577302,-0.14089960925025083,-0.14664519702625123,0.18591311774822805,0.28034472580614317,0.42607330535773025,1.235669584428891
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,2.013114894621608,-0.4260733053577302,-0.33740174445023624,-0.5900223499626146,-0.8228676255117224,-4.53991085820396,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,-0.7515015680293455,-0.49674263633520194,2.3470139701908863,5.542711062131936,1.1235996813211333,-0.30554416742969653,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.18246736861947851,-0.5900223499626146,-0.33141034033379785,0.28034472580614317,0.42607330535773025,1.235669584428891
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.48905013139805104,-0.5900223499626146,-0.8875330577719757,0.28034472580614317,0.42607330535773025,1.235669584428891
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.4783706675284866,-0.5900223499626146,-0.615938242278912,2.065624571735811,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.08125891102483719,-0.5900223499626146,-0.17621330290919007,0.28034472580614317,-2.3470139701908863,-1.3291797151424285
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,2.3470139701908863,1.780746689494757,-0.5900223499626146,0.6256380571179501,0.28034472580614317,-2.3470139701908863,1.235669584428891
1.0,-2.1179504917996277,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.06762205716062415,-0.5900223499626146,-0.5254066371145575,0.28034472580614317,-2.3470139701908863,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.13334183481948214,-0.5900223499626146,-0.913399230676077,-2.3975750430883584,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.2404650724034207,0.035179119556276964,0.06951533967977223,0.28034472580614317,-2.3470139701908863,-1.3291797151424285
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.5003867930442041,0.3230676208119466,-0.09861478419688618,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,0.24017060421556405,-0.49674263633520194,-0.4260733053577302,-0.41560827986427723,0.07486299817547955,-0.2667449080735446,2.065624571735811,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.3677971416174581,0.49984126193384903,-0.08568169774483554,0.28034472580614317,0.42607330535773025,1.235669584428891
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.20464779357934307,-0.5900223499626146,-0.5900720693748107,0.28034472580614317,-2.3470139701908863,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,-0.7515015680293455,2.013114894621608,-0.4260733053577302,-0.6150678050589112,0.8133439030255495,0.7420358351864059,0.28034472580614317,-2.3470139701908863,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.28055413677532404,0.13150271584106868,-0.30554416742969653,0.28034472580614317,0.42607330535773025,-1.3291797151424285
1.0,0.4721545682355857,0.7617394000445604,1.2318427764604738,-0.49674263633520194,-0.4260733053577302,1.0425492869416346,-0.5900223499626146,0.5609726248576968,-2.3975750430883584,0.42607330535773025,1.235669584428891
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,0.6730398370547055,-0.5900223499626146,0.5609726248576968,0.28034472580614317,0.42607330535773025,-1.3291797151424285
1.0,0.4721545682355857,0.7617394000445604,0.24017060421556405,-0.49674263633520194,2.3470139701908863,-0.5312750885438673,-0.5900223499626146,-1.0039308358404315,-0.6122951971586907,-2.3470139701908863,-1.3291797151424285
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,2.4351513755328353,-0.5900223499626146,4.3503669553085365,0.28034472580614317,0.42607330535773025,-1.3291797151424285
1.0,0.4721545682355857,0.7617394000445604,0.24017060421556405,-0.49674263633520194,-0.4260733053577302,-0.375683514936521,0.3418272725228424,0.3411101551728358,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,-0.7515015680293455,-0.49674263633520194,2.3470139701908863,-0.48182095585557666,0.4969551616706343,0.5739057113097474,0.28034472580614317,0.42607330535773025,1.235669584428891
1.0,-2.1179504917996277,0.7617394000445604,0.24017060421556405,-0.49674263633520194,-0.4260733053577302,-0.34265932666294485,-0.2606461574232332,-0.4995404642104562,-3.825798919832093,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,1.2318427764604738,-0.49674263633520194,-0.4260733053577302,0.9866874759316052,-0.18380373791514093,1.0524299100356214,0.28034472580614317,0.42607330535773025,1.235669584428891
1.0,0.4721545682355857,0.7617394000445604,2.2235149487053834,-0.49674263633520194,-0.4260733053577302,-0.11839058540209196,-0.5900223499626146,-0.5642058964707095,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,2.2235149487053834,-0.49674263633520194,-0.4260733053577302,-0.32557218447164177,-0.13906918383531255,-0.20207947581329136,0.28034472580614317,-2.3470139701908863,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,0.06858218203735904,-0.5900223499626146,-0.07274861129278488,0.28034472580614317,0.42607330535773025,-1.3291797151424285
1.0,0.4721545682355857,0.7617394000445604,2.2235149487053834,-0.49674263633520194,-0.4260733053577302,-0.17720978640676988,0.06331859712262061,0.21177929065232934,0.28034472580614317,-2.3470139701908863,1.235669584428891
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.21006967523619885,-0.5900223499626146,-0.2796779945255952,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,2.3470139701908863,0.28841483830623904,-0.5900223499626146,-0.20207947581329136,0.28034472580614317,0.42607330535773025,1.235669584428891
1.0,0.4721545682355857,0.7617394000445604,1.2318427764604738,-0.49674263633520194,2.3470139701908863,1.9861209946786882,-0.5900223499626146,3.3157200391444848,0.28034472580614317,0.42607330535773025,-1.3291797151424285
1.0,0.4721545682355857,0.7617394000445604,1.2318427764604738,-0.49674263633520194,-0.4260733053577302,-0.16620172364891114,-0.5900223499626146,-0.21501256226534202,0.28034472580614317,-2.3470139701908863,-0.04675506535676875
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.3544888866415393,-0.5900223499626146,-1.2108602190732418,0.28034472580614317,0.42607330535773025,1.235669584428891
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,0.5485008583911696,0.9132751246393596,2.125876085555825,0.28034472580614317,0.42607330535773025,-1.3291797151424285
1.0,0.4721545682355857,0.7617394000445604,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.39375645379270696,0.19932607202661493,0.12124768548797482,0.28034472580614317,0.42607330535773025,-1.3291797151424285
1.0,0.4721545682355857,0.7617394000445604,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.3689472377264881,0.15459151794678655,-0.5124735506625069,0.28034472580614317,-2.3470139701908863,1.235669584428891
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.5726785484689478,0.07774909843869428,-1.2108602190732418,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,-2.1179504917996277,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.4098577993191272,-0.5900223499626146,-0.7711352797035198,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,-2.1179504917996277,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.39704244267564986,-0.5900223499626146,-1.0815293545527354,0.28034472580614317,0.42607330535773025,1.235669584428891
1.0,0.4721545682355857,0.7617394000445604,1.2318427764604738,-0.49674263633520194,2.3470139701908863,1.8259290366352219,-0.22420914160014718,0.08244842613182288,0.28034472580614317,0.42607330535773025,-1.3291797151424285
1.0,0.4721545682355857,-1.312784923481051,1.2318427764604738,-0.49674263633520194,-0.4260733053577302,0.019785247125656977,1.0868019029651454,0.23764546355643063,0.28034472580614317,0.42607330535773025,-1.3291797151424285
1.0,0.4721545682355857,0.7617394000445604,0.24017060421556405,2.013114894621608,-0.4260733053577302,-0.020796715578687838,-0.07413192791298105,0.22471237710438,0.28034472580614317,-2.3470139701908863,-0.04675506535676875
1.0,-2.1179504917996277,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.23192150130776915,0.23071241238907514,0.004849907419518993,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,-2.1179504917996277,-1.312784923481051,1.2318427764604738,-0.49674263633520194,-0.4260733053577302,-0.32606508280408325,-0.5900223499626146,-0.07274861129278488,0.28034472580614317,0.42607330535773025,1.235669584428891
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,2.013114894621608,-0.4260733053577302,-0.5058086747010598,-0.06655591472204238,-0.5383397235666082,2.065624571735811,-2.3470139701908863,1.235669584428891
1.0,0.4721545682355857,0.7617394000445604,1.2318427764604738,2.013114894621608,-0.4260733053577302,-0.5097518613605914,-0.13726537117080334,-0.2408787351694433,0.28034472580614317,-2.3470139701908863,-1.3291797151424285
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.3702616332796652,0.511385662986708,-0.7064698474432666,0.28034472580614317,0.42607330535773025,-1.3291797151424285
1.0,-2.1179504917996277,0.7617394000445604,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.4910217247278168,-0.4078372708471846,-0.17621330290919007,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,1.2318427764604738,-0.49674263633520194,-0.4260733053577302,0.4799879901818101,0.5525125917375179,0.2764447229125826,0.28034472580614317,0.42607330535773025,-1.3291797151424285
1.0,0.4721545682355857,0.7617394000445604,2.2235149487053834,-0.49674263633520194,2.3470139701908863,-0.02391840501748359,0.04997038340525248,0.5609726248576968,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,-2.1179504917996277,0.7617394000445604,1.2318427764604738,-0.49674263633520194,-0.4260733053577302,1.5533562587951082,-0.5900223499626146,-0.9521984900322289,0.28034472580614317,0.42607330535773025,1.235669584428891
1.0,0.4721545682355857,0.7617394000445604,-0.7515015680293455,2.013114894621608,-0.4260733053577302,-0.5933802784314881,0.4684549215713888,-0.6547375016350641,0.28034472580614317,-2.3470139701908863,1.235669584428891
1.0,0.4721545682355857,0.7617394000445604,0.24017060421556405,2.013114894621608,-0.4260733053577302,-0.5674209662562392,0.28879518018627165,-0.16328021645713942,0.28034472580614317,0.42607330535773025,-1.3291797151424285
1.0,0.4721545682355857,0.7617394000445604,2.2235149487053834,-0.49674263633520194,-0.4260733053577302,-0.3903061654656169,0.3133270324235969,0.18591311774822805,0.28034472580614317,-2.3470139701908863,-0.04675506535676875
1.0,0.4721545682355857,-1.312784923481051,0.24017060421556405,-0.49674263633520194,-0.4260733053577302,5.308091455889813,-0.5900223499626146,0.10831459903592416,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,-2.1179504917996277,-1.312784923481051,0.24017060421556405,2.013114894621608,-0.4260733053577302,-0.1323560381545993,-0.5900223499626146,-0.8099345390596717,0.28034472580614317,0.42607330535773025,-1.3291797151424285
1.0,0.4721545682355857,0.7617394000445604,1.2318427764604738,2.013114894621608,-0.4260733053577302,-0.24555835517198218,-0.5900223499626146,-0.25381182162149396,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,-1.312784923481051,-0.7515015680293455,-0.49674263633520194,-0.4260733053577302,-0.2552520223766637,-0.5900223499626146,-0.874599971319925,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,1.2318427764604738,-0.49674263633520194,-0.4260733053577302,0.13775224802330707,0.021470143306006984,0.8584336132548617,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,-1.312784923481051,1.2318427764604738,-0.49674263633520194,-0.4260733053577302,-0.30634914950642583,-0.5900223499626146,-0.8228676255117224,0.28034472580614317,-2.3470139701908863,-1.3291797151424285
1.0,0.4721545682355857,0.7617394000445604,0.24017060421556405,-0.49674263633520194,-0.4260733053577302,-0.3444666205485635,-0.5900223499626146,-0.615938242278912,0.28034472580614317,0.42607330535773025,-0.04675506535676875
1.0,0.4721545682355857,0.7617394000445604,2.2235149487053834,-0.49674263633520194,-0.4260733053577302,-0.45109695980006054,0.16144600607192156,-0.6288713287309627,0.28034472580614317,0.42607330535773025,-1.3291797151424285
1.0,0.4721545682355857,0.7617394000445604,1.2318427764604738,-0.49674263633520194,-0.4260733053577302,-0.38422708603217254,2.3343187417397138,0.7291027487343552,0.28034472580614317,0.42607330535773025,1.235669584428891
